# Exported from 3D Builder
o Object.1
v -20.140024 -1.450003 4.730026
v -20.160025 -0.810000 4.550026
v -22.540028 -0.810000 6.650036
v -22.500029 -1.450003 6.470036
v -22.420027 -1.890007 6.230036
v -22.340027 -2.170007 5.910034
v -22.260029 -2.250009 5.590031
v -22.180025 -2.170007 5.250031
v -22.100027 -1.890007 4.950027
v -22.040026 -1.450003 4.710026
v -22.000027 -0.810000 4.530025
v -24.760031 -0.810000 6.550035
v -24.680029 -1.450003 6.390036
v -24.540030 -1.890007 6.150034
v -24.380030 -2.170007 5.850033
v -24.200027 -2.250009 5.530031
v -24.040030 -2.170008 5.190029
v -23.860027 -1.890007 4.910027
v -23.740026 -1.450003 4.650026
v -23.640030 -0.810000 4.490025
v -26.700031 -0.810000 6.390036
v -26.580032 -1.450003 6.230036
v -26.380032 -1.890007 5.990032
v -26.140034 -2.170007 5.710033
v -25.900032 -2.250009 5.390030
v -25.640030 -2.170008 5.090029
v -25.420033 -1.890007 4.810026
v -25.220030 -1.450003 4.570024
v -25.100029 -0.810000 4.410025
v -28.340033 -0.810000 6.130035
v -28.180035 -1.450003 5.970034
v -27.940033 -1.890007 5.750032
v -27.660034 -2.170007 5.490030
v -27.340031 -2.250010 5.190029
v -27.020033 -2.170008 4.910027
v -26.740032 -1.890007 4.630026
v -26.500031 -1.450003 4.410025
v -26.340033 -0.810001 4.270023
v -29.680035 -0.810000 5.710033
v -29.500036 -1.450003 5.590031
v -29.220034 -1.890007 5.390030
v -28.880035 -2.170008 5.150028
v -28.520033 -2.250010 4.890028
v -28.160032 -2.170008 4.630026
v -27.820036 -1.890007 4.390026
v -27.540033 -1.450003 4.190023
v -27.360033 -0.810001 4.050022
v -30.720037 -0.810000 5.150028
v -30.520035 -1.450003 5.050030
v -30.220037 -1.890007 4.870028
v -29.840036 -2.170008 4.670027
v -29.440037 -2.250010 4.450024
v -29.040037 -2.170008 4.230024
v -28.680035 -1.890008 4.030022
v -28.380033 -1.450004 3.870020
v -28.180035 -0.810001 3.750019
v -31.460035 -0.810000 4.410025
v -31.260036 -1.450003 4.330025
v -30.920036 -1.890007 4.190023
v -30.540035 -2.170008 4.050022
v -30.120035 -2.250010 3.890020
v -29.680035 -2.170008 3.730021
v -29.300037 -1.890008 3.570019
v -28.980034 -1.450004 3.450018
v -28.760035 -0.810001 3.370018
v -31.920036 -0.810001 3.450018
v -31.700037 -1.450004 3.390018
v -31.360037 -1.890008 3.330019
v -30.960035 -2.170008 3.250017
v -30.520035 -2.250010 3.150017
v -30.080036 -2.170008 3.070017
v -29.680037 -1.890008 2.990017
v -29.340036 -1.450004 2.910015
v -29.120037 -0.810001 2.870016
v -32.060040 -0.810001 2.250011
v -31.840038 -1.450004 2.250011
v -31.500040 -1.890008 2.250011
v -31.100037 -2.170009 2.250011
v -30.660038 -2.250010 2.250011
v -30.200039 -2.170009 2.250011
v -29.800037 -1.890008 2.250011
v -29.460037 -1.450004 2.250011
v -29.240038 -0.810001 2.250011
v -29.180038 0.810009 1.490007
v -29.080036 -0.009995 1.510008
v -29.400038 1.430013 1.430006
v -29.720037 1.890016 1.370007
v -30.120037 2.150018 1.290007
v -30.560038 2.250018 1.210007
v -31.000038 2.150017 1.110004
v -31.400042 1.890016 1.030005
v -31.740040 1.430013 0.970003
v -31.960043 0.810009 0.910004
v -32.040039 -0.009995 0.910004
v -28.980036 0.810009 0.630003
v -28.900040 -0.009995 0.650003
v -29.200037 1.430013 0.550001
v -29.520037 1.890016 0.430000
v -29.900038 2.150017 0.289999
v -30.320040 2.250018 0.129999
v -30.740038 2.150017 -0.030003
v -31.120039 1.890015 -0.190001
v -31.440039 1.430012 -0.310003
v -31.640039 0.810008 -0.390004
v -31.720037 -0.009996 -0.410005
v -28.660034 0.810008 -0.310003
v -28.580036 -0.009996 -0.270002
v -28.860035 1.430012 -0.410005
v -29.140038 1.890015 -0.570004
v -29.500038 2.150017 -0.770006
v -29.880035 2.250017 -0.990006
v -30.280035 2.150017 -1.190008
v -30.620039 1.890015 -1.390009
v -30.920038 1.430012 -1.550011
v -31.120039 0.810008 -1.650010
v -31.200037 -0.009996 -1.690012
v -28.200035 0.810008 -1.290009
v -28.120035 -0.009996 -1.250009
v -28.360037 1.430012 -1.430011
v -28.620037 1.890015 -1.630012
v -28.940037 2.150017 -1.850012
v -29.280037 2.250017 -2.110013
v -29.620035 2.150016 -2.350016
v -29.940039 1.890014 -2.590015
v -30.200039 1.430012 -2.770018
v -30.380037 0.810007 -2.910018
v -30.440037 -0.009997 -2.950019
v -27.580034 0.810008 -2.310014
v -27.520037 -0.009996 -2.270015
v -27.720036 1.430012 -2.470016
v -27.940035 1.890014 -2.670017
v -28.200035 2.150016 -2.930018
v -28.500036 2.250017 -3.230020
v -28.780039 2.150016 -3.510022
v -29.040039 1.890014 -3.770023
v -29.260036 1.430011 -3.990026
v -29.400038 0.810007 -4.130026
v -29.460037 -0.009997 -4.190026
v -26.820034 0.810007 -3.330020
v -26.780033 -0.009997 -3.270021
v -26.920033 1.430011 -3.490022
v -27.100035 1.890014 -3.730023
v -27.300035 2.150016 -4.010025
v -27.520037 2.250016 -4.330027
v -27.740034 2.150016 -4.630028
v -27.940035 1.890014 -4.910029
v -28.100037 1.430011 -5.150031
v -28.220037 0.810006 -5.310033
v -28.260035 -0.009997 -5.370032
v -25.900034 0.810007 -4.310027
v -25.860033 -0.009997 -4.250026
v -25.960033 1.430011 -4.490027
v -26.080034 1.890014 -4.750030
v -26.200033 2.150015 -5.050031
v -26.340034 2.250016 -5.390034
v -26.500032 2.150015 -5.730035
v -26.620033 1.890013 -6.030037
v -26.740034 1.430010 -6.290038
v -26.800035 0.810006 -6.470039
v -26.840034 -0.009998 -6.530040
v -24.800032 0.810006 -5.250031
v -24.800032 -0.009997 -5.170032
v -24.840031 1.430011 -5.430033
v -24.880032 1.890013 -5.710034
v -24.940031 2.150015 -6.050037
v -24.980030 2.250015 -6.410039
v -25.040031 2.150015 -6.770041
v -25.100031 1.890013 -7.110044
v -25.140032 1.430010 -7.390045
v -25.160032 0.810006 -7.570045
v -25.180031 -0.009998 -7.650046
v -23.560030 0.810006 -6.090037
v -23.560030 -0.009998 -6.030037
v -23.540030 1.430010 -6.310038
v -23.500031 1.890013 -6.610040
v -23.460030 2.150015 -6.970042
v -23.420031 2.250015 -7.370044
v -23.380032 2.150014 -7.770047
v -23.340029 1.890013 -8.150049
v -23.300030 1.430010 -8.450051
v -23.280029 0.810005 -8.650052
v -23.280029 -0.009999 -8.730053
v -22.120028 0.810006 -6.850041
v -22.040028 1.430010 -7.070043
v -21.940027 1.890013 -7.410045
v -31.960043 -0.810002 0.910004
v -31.740040 -1.450005 0.970003
v -31.400042 -1.890009 1.030005
v -31.000038 -2.170009 1.110004
v -30.560038 -2.250011 1.210007
v -30.120037 -2.170009 1.290007
v -29.720037 -1.890009 1.370007
v -29.400038 -1.450004 1.430006
v -29.180038 -0.810002 1.490007
v -31.640039 -0.810002 -0.390004
v -31.440039 -1.450005 -0.310003
v -31.120039 -1.890009 -0.190001
v -30.740038 -2.170009 -0.030003
v -30.320040 -2.250011 0.129999
v -29.900038 -2.170009 0.289999
v -29.520037 -1.890009 0.430000
v -29.200037 -1.450005 0.550001
v -28.980036 -0.810002 0.630003
v -31.120039 -0.810003 -1.650010
v -30.920038 -1.450005 -1.550011
v -30.620039 -1.890010 -1.390009
v -30.280035 -2.170010 -1.190008
v -29.880035 -2.250012 -0.990006
v -29.500038 -2.170010 -0.770006
v -29.140038 -1.890009 -0.570004
v -28.860035 -1.450005 -0.410005
v -28.660034 -0.810002 -0.310003
v -30.380037 -0.810003 -2.910018
v -30.200039 -1.450006 -2.770018
v -29.940039 -1.890010 -2.590015
v -29.620035 -2.170010 -2.350016
v -29.280037 -2.250012 -2.110013
v -28.940037 -2.170010 -1.850012
v -28.620037 -1.890010 -1.630012
v -28.360037 -1.450005 -1.430011
v -28.200035 -0.810003 -1.290009
v -29.400038 -0.810004 -4.130026
v -29.260036 -1.450006 -3.990026
v -29.040039 -1.890010 -3.770023
v -28.780039 -2.170011 -3.510022
v -28.500036 -2.250012 -3.230020
v -28.200035 -2.170011 -2.930018
v -27.940035 -1.890010 -2.670017
v -27.720036 -1.450006 -2.470016
v -27.580034 -0.810003 -2.310014
v -28.220037 -0.810004 -5.310033
v -28.100037 -1.450007 -5.150031
v -27.940035 -1.890011 -4.910029
v -27.740034 -2.170011 -4.630028
v -27.520037 -2.250013 -4.330027
v -27.300035 -2.170011 -4.010025
v -27.100035 -1.890010 -3.730023
v -26.920033 -1.450006 -3.490022
v -26.820034 -0.810003 -3.330020
v -26.800035 -0.810004 -6.470039
v -26.740034 -1.450007 -6.290038
v -26.620033 -1.890011 -6.030037
v -26.500032 -2.170012 -5.730035
v -26.340034 -2.250013 -5.390034
v -26.200033 -2.170011 -5.050031
v -26.080034 -1.890011 -4.750030
v -25.960033 -1.450006 -4.490027
v -25.900034 -0.810004 -4.310027
v -25.160032 -0.810005 -7.570045
v -25.140032 -1.450008 -7.390045
v -25.100031 -1.890012 -7.110044
v -25.040031 -2.170012 -6.770041
v -24.980030 -2.250014 -6.410039
v -24.940031 -2.170012 -6.050037
v -24.880032 -1.890011 -5.710034
v -24.840031 -1.450007 -5.430033
v -24.800032 -0.810004 -5.250031
v -23.280029 -0.810005 -8.650052
v -23.300030 -1.450008 -8.450051
v -23.340029 -1.890012 -8.150049
v -23.380032 -2.170012 -7.770047
v -23.420031 -2.250014 -7.370044
v -23.460030 -2.170012 -6.970042
v -23.500031 -1.890011 -6.610040
v -23.540030 -1.450007 -6.310038
v -23.560030 -0.810004 -6.090037
v -21.940027 -1.890012 -7.410045
v -22.040028 -1.450007 -7.070043
v -22.120028 -0.810005 -6.850041
v 17.240017 1.750013 -1.530010
v 17.200014 -0.009996 -1.310009
v 17.340019 3.110022 -2.090014
v 17.480019 4.090028 -2.930018
v 17.640017 4.670031 -3.950025
v 17.840015 4.870032 -5.070031
v 18.020018 4.670030 -6.170037
v 18.180016 4.090026 -7.190043
v 18.320015 3.110020 -8.030048
v 18.420017 1.750011 -8.610052
v 18.460020 -0.009999 -8.810053
v 19.020018 1.670013 -0.970008
v 18.960016 -0.009996 -0.790006
v 19.180019 2.970022 -1.470010
v 19.400019 3.890026 -2.210014
v 19.680017 4.450030 -3.110019
v 20.000019 4.630031 -4.090026
v 20.300022 4.450030 -5.070031
v 20.580021 3.890025 -5.950036
v 20.820024 2.970020 -6.690041
v 20.960024 1.670011 -7.190043
v 21.020023 -0.009998 -7.390045
v 20.300022 1.550013 -0.130002
v 20.220018 -0.009996 0.029998
v 20.480019 2.750020 -0.550005
v 20.780022 3.610025 -1.190008
v 21.120022 4.110028 -1.950012
v 21.500023 4.290030 -2.770018
v 21.880024 4.110027 -3.610023
v 22.220024 3.610024 -4.370028
v 22.520021 2.750019 -5.010031
v 22.700022 1.550011 -5.430033
v 22.780022 -0.009998 -5.590034
v 21.180021 1.390012 0.930004
v 21.100023 -0.009995 1.050005
v 21.400021 2.470019 0.590002
v 21.720022 3.250024 0.069999
v 22.100023 3.710027 -0.550005
v 22.520021 3.870027 -1.230010
v 22.940025 3.710026 -1.910012
v 23.320026 3.250023 -2.550016
v 23.640022 2.470018 -3.050018
v 23.860025 1.390010 -3.410022
v 23.940025 -0.009997 -3.530023
v 21.800020 1.230012 2.150011
v 21.720022 -0.009995 2.250011
v 22.040022 2.190017 1.870010
v 22.380022 2.870021 1.470009
v 22.780022 3.270024 0.990004
v 23.220024 3.410024 0.450001
v 23.660027 3.270024 -0.070002
v 24.080025 2.870021 -0.550005
v 24.420023 2.190017 -0.950007
v 24.640026 1.230011 -1.230010
v 24.720028 -0.009996 -1.330009
v 22.280025 1.070011 3.430017
v 22.200027 -0.009994 3.510019
v 22.520023 1.890017 3.250017
v 22.880024 2.490020 2.950016
v 23.300020 2.830022 2.610014
v 23.780027 2.950022 2.230011
v 24.240026 2.830021 1.850010
v 24.680023 2.490019 1.490007
v 25.040026 1.890016 1.210007
v 25.280025 1.070011 1.010006
v 25.360029 -0.009995 0.930004
v 22.720024 0.910011 4.770025
v 22.620026 -0.009994 4.810026
v 22.980024 1.630015 4.630026
v 23.380024 2.130018 4.450024
v 23.840023 2.430021 4.210024
v 24.340027 2.530021 3.970022
v 24.860029 2.430020 3.710020
v 25.320028 2.130018 3.490019
v 25.720028 1.630015 3.290016
v 25.980028 0.910010 3.170017
v 26.080030 -0.009994 3.130018
v 23.240025 0.790011 6.050034
v 23.140024 -0.009993 6.070034
v 23.540026 1.410015 5.970034
v 23.980028 1.850017 5.870033
v 24.520027 2.110018 5.750032
v 25.100031 2.190019 5.610031
v 25.680027 2.110018 5.470032
v 26.220030 1.850016 5.350029
v 26.660027 1.410015 5.250031
v 26.960032 0.790010 5.170027
v 27.080032 -0.009994 5.150028
v 23.980028 0.710010 7.230042
v 23.840023 -0.009993 7.230042
v 24.340027 1.250014 7.210039
v 24.860029 1.650016 7.170040
v 25.520029 1.890018 7.110039
v 26.220030 1.970019 7.070038
v 26.920027 1.890018 7.010038
v 27.560030 1.650016 6.970039
v 28.100029 1.250014 6.930038
v 28.460032 0.710010 6.890039
v 28.600031 -0.009993 6.890039
v 25.020027 0.670011 8.250048
v 24.860029 -0.009993 8.250048
v 25.480026 1.210013 8.250048
v 26.140026 1.570016 8.250048
v 26.960032 1.790018 8.250048
v 27.860033 1.870018 8.250048
v 28.740030 1.790018 8.250048
v 29.560030 1.570016 8.250048
v 30.220030 1.210013 8.250048
v 30.680033 0.670011 8.250048
v 30.840036 -0.009993 8.250048
v 18.420017 -1.750010 -8.610052
v 18.320015 -3.110019 -8.030048
v 18.180016 -4.090025 -7.190043
v 18.020018 -4.670027 -6.170037
v 17.840015 -4.870028 -5.070031
v 17.640017 -4.670026 -3.950025
v 17.480019 -4.090024 -2.930018
v 17.340019 -3.110017 -2.090014
v 17.240017 -1.750007 -1.530010
v 20.960024 -1.670009 -7.190043
v 20.820024 -2.970016 -6.690041
v 20.580021 -3.890021 -5.950036
v 20.300022 -4.450025 -5.070031
v 20.000019 -4.630026 -4.090026
v 19.680017 -4.450024 -3.110019
v 19.400019 -3.890020 -2.210014
v 19.180019 -2.970014 -1.470010
v 19.020018 -1.670007 -0.970008
v 22.700022 -1.550007 -5.430033
v 22.520021 -2.750016 -5.010031
v 22.220024 -3.610020 -4.370028
v 21.880024 -4.110023 -3.610023
v 21.500023 -4.290025 -2.770018
v 21.120022 -4.110023 -1.950012
v 20.780022 -3.610019 -1.190008
v 20.480019 -2.750014 -0.550005
v 20.300022 -1.550005 -0.130002
v 23.860025 -1.390005 -3.410022
v 23.640022 -2.470012 -3.050018
v 23.320026 -3.250017 -2.550016
v 22.940025 -3.710020 -1.910012
v 22.520021 -3.870021 -1.230010
v 22.100023 -3.710019 -0.550005
v 21.720022 -3.250016 0.069999
v 21.400021 -2.470011 0.590002
v 21.180021 -1.390004 0.930004
v 24.640026 -1.230006 -1.230010
v 24.420023 -2.190011 -0.950007
v 24.080025 -2.870013 -0.550005
v 23.660027 -3.270017 -0.070002
v 23.220024 -3.410017 0.450001
v 22.780022 -3.270017 0.990004
v 22.380022 -2.870013 1.470009
v 22.040022 -2.190010 1.870010
v 21.800020 -1.230004 2.150011
v 25.280025 -1.070004 1.010006
v 25.040026 -1.890009 1.210007
v 24.680023 -2.490011 1.490007
v 24.240026 -2.830013 1.850010
v 23.780027 -2.950014 2.230011
v 23.300020 -2.830012 2.610014
v 22.880024 -2.490011 2.950016
v 22.520023 -1.890008 3.250017
v 22.280025 -1.070003 3.430017
v 25.980028 -0.910001 3.170017
v 25.720028 -1.630006 3.290016
v 25.320028 -2.130008 3.490019
v 24.860029 -2.430010 3.710020
v 24.340027 -2.530010 3.970022
v 23.840023 -2.430010 4.210024
v 23.380024 -2.130008 4.450024
v 22.980024 -1.630005 4.630026
v 22.720024 -0.910001 4.770025
v 26.960032 -0.789999 5.170027
v 26.660027 -1.410003 5.250031
v 26.220030 -1.850005 5.350029
v 25.680027 -2.110007 5.470032
v 25.100031 -2.190009 5.610031
v 24.520027 -2.110007 5.750032
v 23.980028 -1.850005 5.870033
v 23.540026 -1.410003 5.970034
v 23.240025 -0.789999 6.050034
v 28.460032 -0.709999 6.890039
v 28.100029 -1.250001 6.930038
v 27.560030 -1.650003 6.970039
v 26.920027 -1.890007 7.010038
v 26.220030 -1.970006 7.070038
v 25.520029 -1.890006 7.110039
v 24.860029 -1.650003 7.170040
v 24.340027 -1.250001 7.210039
v 23.980028 -0.709999 7.230042
v 30.680033 -0.669996 8.250048
v 30.220030 -1.190000 8.250048
v 29.560030 -1.570004 8.250048
v 28.740030 -1.810004 8.250048
v 27.860033 -1.870005 8.250048
v 26.960032 -1.810004 8.250048
v 26.140026 -1.570004 8.250048
v 25.480026 -1.190000 8.250048
v 25.020027 -0.669996 8.250048
v 25.320028 0.670011 8.450048
v 25.140028 -0.009993 8.450048
v 25.800028 1.190014 8.450048
v 26.500029 1.550016 8.450048
v 27.360031 1.770017 8.470049
v 28.300030 1.850018 8.470049
v 29.220032 1.770017 8.470049
v 30.080030 1.550016 8.490047
v 30.780035 1.190014 8.490047
v 31.260035 0.670011 8.490047
v 31.440035 -0.009993 8.490047
v 25.620031 0.650010 8.610048
v 25.440029 -0.009992 8.610048
v 26.100029 1.150014 8.610048
v 26.820032 1.510016 8.630051
v 27.700029 1.730017 8.630051
v 28.640028 1.790018 8.650049
v 29.600033 1.730017 8.670050
v 30.460032 1.510016 8.690048
v 31.180033 1.150014 8.690048
v 31.680037 0.650010 8.710049
v 31.860033 -0.009992 8.710049
v 25.880026 0.610011 8.710049
v 25.700029 -0.009992 8.710049
v 26.360029 1.090013 8.730049
v 27.080032 1.430016 8.750048
v 27.960030 1.650017 8.770050
v 28.900028 1.710017 8.790051
v 29.840034 1.650017 8.810049
v 30.720034 1.430016 8.830051
v 31.440035 1.090013 8.850050
v 31.920034 0.610011 8.870050
v 32.100037 -0.009992 8.870050
v 26.100029 0.590011 8.790051
v 25.920029 -0.009992 8.770050
v 26.580030 1.030012 8.790051
v 27.280029 1.350015 8.830051
v 28.120033 1.550016 8.850050
v 29.060034 1.610017 8.870050
v 29.980036 1.550016 8.910051
v 30.840036 1.350015 8.930050
v 31.540037 1.030012 8.950050
v 32.020039 0.590011 8.970051
v 32.140041 -0.009992 9.010050
v 26.260027 0.550010 8.810049
v 26.100029 -0.009992 8.810049
v 26.720030 0.950013 8.830051
v 27.400032 1.270014 8.850050
v 28.220030 1.430016 8.870050
v 29.120031 1.510016 8.910051
v 30.000032 1.430016 8.930050
v 30.820036 1.270014 8.970051
v 31.500036 0.950013 8.990051
v 31.960035 0.550010 9.010050
v 7.360009 -8.910048 8.250048
v 7.300008 -8.970049 8.250048
v 25.960030 0.410009 8.250048
v 29.860033 -0.009993 8.250048
v 29.740032 0.410009 8.250048
v 7.120007 -9.170050 8.250048
v 7.080007 -9.230051 8.250048
v 3.280002 -11.810065 8.250048
v 2.000003 -12.350070 8.250048
v 7.180007 -9.110049 8.250048
v 0.500000 12.710085 8.250048
v 3.480004 -11.730066 8.250048
v 3.380004 -11.770065 8.250048
v -11.380013 9.230062 8.250048
v -9.880013 10.530070 8.250048
v 7.920007 -8.250044 8.250048
v 7.580007 -8.630048 8.250048
v 5.300005 -10.690059 8.250048
v 3.860003 -11.570065 8.250048
v -1.720004 12.970087 8.250048
v 10.200010 -4.150018 8.250048
v 10.140011 -4.290021 8.250048
v 10.680010 -2.130007 8.250048
v 10.720013 -1.690005 8.250048
v 5.360006 -10.650059 8.250048
v 5.440005 -10.610059 8.250048
v 8.380007 -7.730040 8.250048
v 3.580004 -11.690066 8.250048
v 5.500005 -10.570059 8.250048
v 2.600003 12.090082 8.250048
v 7.500008 -8.730048 8.250048
v 7.420007 -8.830049 8.250048
v 27.860033 1.130014 8.250048
v 28.440029 1.070013 8.250048
v -6.300008 12.350082 8.250048
v -4.280007 12.830085 8.250048
v 2.480002 12.150081 8.250048
v -13.720016 6.010043 8.250048
v -12.760015 7.590054 8.250048
v 5.580004 -10.530057 8.250048
v 5.620007 -10.470058 8.250048
v -3.240005 -12.910074 8.250048
v 28.980032 -0.949999 8.250048
v 29.440035 -0.729997 8.250048
v 26.260027 0.710011 8.250048
v 27.260029 1.070013 8.250048
v 26.720030 0.950013 8.250048
v 28.980032 0.950013 8.250048
v 29.440035 0.710011 8.250048
v 27.860033 -1.129999 8.250048
v 28.440029 -1.090000 8.250048
v 29.740032 -0.409997 8.250048
v 27.260029 -1.090000 8.250048
v 25.960030 -0.409997 8.250048
v 26.720030 -0.949999 8.250048
v 25.860027 -0.009993 8.250048
v 26.260027 -0.729997 8.250048
v 10.200010 4.150032 8.250048
v 9.600012 5.570041 8.250048
v 10.680010 2.130019 8.250048
v 10.860012 -0.009993 8.250048
v -4.140005 12.850085 8.250048
v -3.960006 12.850085 8.250048
v 9.420010 -6.010031 8.250048
v 2.000003 12.350082 8.250048
v -15.020018 1.610017 8.250048
v -1.820004 12.970087 8.250048
v -0.020001 -12.830071 8.250048
v -2.160003 -13.010074 8.250048
v -13.720016 -6.010031 8.250048
v -14.500017 -4.150018 8.250048
v -14.540016 -3.990017 8.250048
v -14.980019 -2.130007 8.250048
v -15.020018 1.730017 8.250048
v -4.280007 -12.830071 8.250048
v -6.300008 -12.350070 8.250048
v -7.720009 -11.750067 8.250048
v -8.040010 -11.630066 8.250048
v -12.680016 -7.730040 8.250048
v -13.440016 -6.490035 8.250048
v -8.160011 -11.570065 8.250048
v -8.620012 -11.290064 8.250048
v -15.160017 -0.009993 8.250048
v -14.980019 2.130019 8.250048
v -14.600018 3.730030 8.250048
v -14.500017 4.150032 8.250048
v -13.800016 5.790042 8.250048
v -14.580019 3.830030 8.250048
v -15.060019 -1.090000 8.250048
v -15.100018 -0.629997 8.250048
v -12.680016 7.730053 8.250048
v -11.420015 9.170063 8.250048
v -0.020001 12.830085 8.250048
v 0.400000 12.730083 8.250048
v -8.160011 11.570078 8.250048
v -8.100011 11.590077 8.250048
v -8.240010 11.530078 8.250048
v -15.120020 -0.509998 8.250048
v -8.020009 11.630079 8.250048
v -2.160003 13.010087 8.250048
v -14.560017 3.910031 8.250048
v -13.780016 5.870042 8.250048
v -12.720015 7.650054 8.250048
v 9.420010 6.010043 8.250048
v 9.340012 6.130044 8.250048
v 9.060011 6.610047 8.250048
v 8.380007 7.730053 8.250048
v 3.860003 11.570078 8.250048
v 4.540005 11.150075 8.250048
v 5.580004 10.530070 8.250048
v 7.080007 9.230062 8.250048
v -15.020018 -1.570004 8.250048
v -11.380013 -9.230051 8.250048
v -9.880013 -10.530057 8.250048
v 26.380028 0.490010 8.790051
v 26.220030 -0.009992 8.770050
v 26.820032 0.890012 8.810049
v 27.460033 1.170014 8.830051
v 28.220030 1.330015 8.850050
v 29.080032 1.390015 8.890051
v 29.920031 1.330015 8.930050
v 30.700037 1.170014 8.950050
v 31.340036 0.890012 8.970051
v 31.760038 0.490010 8.990051
v 31.920034 -0.009992 8.990051
v 26.420031 0.470009 8.710049
v 26.820032 0.830011 8.730049
v 27.420031 1.090013 8.750048
v 28.140032 1.230015 8.790051
v 28.920034 1.290014 8.810049
v 29.720034 1.230015 8.850050
v 30.440035 1.090013 8.870050
v 31.040033 0.830011 8.890051
v 31.440035 0.470009 8.910051
v 31.600031 -0.009992 8.910051
v 26.360029 0.430009 8.610048
v 26.220030 -0.009992 8.610048
v 26.740030 0.770012 8.610048
v 27.280029 1.010013 8.630051
v 27.960030 1.150014 8.650049
v 28.680031 1.210014 8.690048
v 29.400030 1.150014 8.710049
v 30.080030 1.010013 8.730049
v 30.620035 0.770012 8.750048
v 31.000032 0.430009 8.750048
v 31.140032 -0.009992 8.770050
v 26.220030 0.410009 8.450048
v 26.100029 -0.009993 8.450048
v 26.560030 0.730011 8.450048
v 27.060026 0.970013 8.470049
v 27.660032 1.110013 8.470049
v 28.320032 1.150014 8.490047
v 28.980032 1.110013 8.510048
v 29.580034 0.970013 8.510048
v 30.080030 0.730011 8.530048
v 30.420038 0.410009 8.530048
v 30.540033 -0.009993 8.530048
v 31.260035 -0.669996 8.490047
v 30.780035 -1.190000 8.490047
v 30.080030 -1.550002 8.490047
v 29.220032 -1.770004 8.470049
v 28.300030 -1.850004 8.470049
v 27.360031 -1.770004 8.470049
v 26.500029 -1.550002 8.450048
v 25.800028 -1.190000 8.450048
v 25.320028 -0.669996 8.450048
v 31.680037 -0.649998 8.710049
v 31.180033 -1.150000 8.690048
v 30.460032 -1.510003 8.690048
v 29.600033 -1.730005 8.670050
v 28.640028 -1.790005 8.650049
v 27.700029 -1.730005 8.630051
v 26.820032 -1.510003 8.630051
v 26.100029 -1.150000 8.610048
v 25.620031 -0.649998 8.610048
v 31.920034 -0.609998 8.870050
v 31.440035 -1.089999 8.850050
v 30.720034 -1.430003 8.830051
v 29.840034 -1.650003 8.810049
v 28.900028 -1.710003 8.790051
v 27.960030 -1.650003 8.770050
v 27.080032 -1.430003 8.750048
v 26.360029 -1.089999 8.730049
v 25.880026 -0.609998 8.710049
v 32.020039 -0.589997 8.970051
v 31.540037 -1.029999 8.950050
v 30.840036 -1.350001 8.930050
v 29.980036 -1.550002 8.910051
v 29.060034 -1.610003 8.870050
v 28.120033 -1.550002 8.850050
v 27.280029 -1.350001 8.830051
v 26.580030 -1.029999 8.790051
v 26.100029 -0.589997 8.790051
v 31.960035 -0.529996 9.010050
v 31.500036 -0.949999 8.990051
v 30.820036 -1.250001 8.970051
v 30.000032 -1.450002 8.930050
v 29.120031 -1.510002 8.910051
v 28.220030 -1.450002 8.870050
v 27.400032 -1.250001 8.850050
v 26.720030 -0.949999 8.830051
v 26.260027 -0.529996 8.810049
v 31.760038 -0.489996 8.990051
v 31.340036 -0.889998 8.970051
v 30.700037 -1.170001 8.950050
v 29.920031 -1.330002 8.930050
v 29.080032 -1.390001 8.890051
v 28.220030 -1.330002 8.850050
v 27.460033 -1.170001 8.830051
v 26.820032 -0.889998 8.810049
v 26.380028 -0.489996 8.790051
v 31.440035 -0.469995 8.910051
v 31.040033 -0.829998 8.890051
v 30.440035 -1.089999 8.870050
v 29.720034 -1.230002 8.850050
v 28.920034 -1.290000 8.810049
v 28.140032 -1.230002 8.790051
v 27.420031 -1.089999 8.750048
v 26.820032 -0.829998 8.730049
v 26.420031 -0.469995 8.710049
v 31.000032 -0.429996 8.750048
v 30.620035 -0.769999 8.750048
v 30.080030 -1.010000 8.730049
v 29.400030 -1.150000 8.710049
v 28.680031 -1.210001 8.690048
v 27.960030 -1.150000 8.650049
v 27.280029 -1.010000 8.630051
v 26.740030 -0.769999 8.610048
v 26.360029 -0.429996 8.610048
v 30.420038 -0.409997 8.530048
v 30.080030 -0.729997 8.530048
v 29.580034 -0.970000 8.510048
v 28.980032 -1.089999 8.510048
v 28.320032 -1.150000 8.490047
v 27.660032 -1.089999 8.470049
v 27.060026 -0.970000 8.470049
v 26.560030 -0.729997 8.450048
v 26.220030 -0.409997 8.450048
v -2.160002 -0.009990 15.750090
v -0.199999 -0.009990 15.650091
v -0.220000 0.330011 15.650091
v -0.299999 0.630013 15.650091
v -0.420000 0.910015 15.650091
v -0.580001 1.150016 15.650091
v -0.760000 1.390017 15.650091
v -1.000002 1.570019 15.650091
v -1.240001 1.730020 15.650091
v -1.520003 1.850020 15.650091
v -1.820003 1.930021 15.650091
v -2.160002 1.950021 15.650091
v 0.900001 0.510012 15.410088
v 0.940001 -0.009990 15.410088
v 0.780000 0.990015 15.410088
v 0.600001 1.430018 15.410088
v 0.360002 1.830020 15.410088
v 0.040000 2.190022 15.410088
v -0.320000 2.510025 15.410088
v -0.720000 2.750026 15.410088
